Years,Month,Max Temperature,Min Temperature,Precipitation,Wind,Relative Humidity,Solar
2001,???,25.3842,13.00943333,0.467233559,3.403418867,0.261174168,29.35684883
2001,???,24.99558065,13.13532258,0.513876458,3.351415986,0.282242198,27.94571097
2001,???,24.016,11.98622581,0.34000017,3.170251099,0.31093587,24.71923378
2001,???,19.07866667,8.0647,0.051784527,3.234868207,0.267842988,20.2117467
2001,???,12.86083871,4.730645161,2.092856544,2.842387111,0.434588383,12.40252864
2001,???,8.239766667,1.551433333,1.253643117,2.549357495,0.498116617,9.409923201
2001,???,2.417258065,-3.358,1.456297755,2.56087887,0.625772656,7.597337841
2002,???,0.494645161,-8.05283871,1.288540576,2.791897095,0.745023376,8.821370058
2002,???,2.22175,-4.033892857,1.890329034,2.500581564,0.739918464,10.11165539
2002,???,9.196903226,0.67516129,1.801281763,2.959205383,0.587549529,15.69508361
2002,???,13.77283333,4.9273,2.706756505,2.686075024,0.535293516,17.51642951
2002,???,17.92480645,7.613935484,1.568209803,2.830474831,0.474402112,24.06229928
2002,???,23.98516667,11.864,0.336799726,3.463476091,0.288364944,27.88077356
2002,???,25.18083871,12.97712903,0.068664554,3.402515338,0.261426316,27.69400639
2002,???,26.87483871,14.056,0.000442997,3.573759216,0.251949407,27.41287958
2002,???,20.2723,8.919733333,0.229740056,3.295234386,0.290430814,21.06115131
2002,???,16.07187097,6.833258065,0.287339077,3.02644056,0.36132958,14.9824902
2002,???,8.077733333,1.2967,0.962906036,2.222801471,0.513177238,9.701626974
2002,???,-0.68283871,-7.083612903,2.331549545,2.609163743,0.828576694,7.519210275
2003,???,2.206354839,-3.049064516,0.343599636,2.763367649,0.636344273,8.759334952
2003,???,1.956107143,-4.376392857,2.316938226,2.893843233,0.659790067,9.988464696
2003,???,5.938387097,-1.682290323,2.348106156,2.861830989,0.66442398,15.20136772
2003,???,11.45426667,3.419166667,5.264626196,2.742454557,0.69569545,16.73258812
2003,???,15.76829032,5.630451613,0.797339423,2.912331881,0.480166195,24.40661963
2003,???,22.14336667,11.14853333,0.653972505,3.126266059,0.405141392,28.87473649
2003,???,26.43622581,14.43325806,0.01373291,3.543008049,0.28629559,29.00699638
2003,???,25.11693548,13.29277419,0.081511462,3.433539981,0.265743989,25.66400397
2003,???,19.96083333,9.5165,0.665645805,3.060704168,0.35225188,19.13071739
2003,???,14.46725806,5.642258065,0.844684664,2.958101218,0.38882242,13.97123924
2003,???,5.8963,-0.282333333,1.783847754,2.347067378,0.557118933,9.062992851
2003,???,0.311612903,-5.443354839,2.093050608,2.406792013,0.725136085,7.267329488
2004,???,0.685193548,-4.011387097,1.761605681,2.303772302,0.716102088,7.759275183
2004,???,3.76,-2.507241379,1.646173437,2.658719714,0.641137732,10.99997625
2004,???,7.787870968,0.310967742,2.463838936,2.854807046,0.703892748,14.46020076
2004,???,13.25906667,3.781466667,3.124809044,2.675492983,0.633662599,19.32194354
2004,???,18.50777419,8.661225806,1.584268358,3.013775165,0.494568542,23.72764673
2004,???,23.39326667,11.98846667,0.862312644,3.238509723,0.366127229,28.73111312
2004,???,23.83080645,13.22325806,0.487379875,3.042958059,0.405482293,24.64199405
2004,???,24.73496774,13.14696774,0.258654893,3.374802647,0.320563969,25.21088759
2004,???,20.65123333,9.9184,0.087089548,3.234204121,0.306704452,20.32590241
2004,???,10.95374194,3.200967742,2.1644285,2.440942615,0.547533172,12.46150126
2004,???,7.9653,1.507366667,1.679306255,2.944300833,0.616254199,8.948945436
2004,???,1.516709677,-4.767225806,1.724615501,2.544390706,0.752073877,7.312273212
2005,???,-1.282451613,-6.808451613,1.159711055,2.42589817,0.726307196,8.570067011
2005,???,-1.447678571,-9.089785714,2.605022784,2.332289366,0.852733051,11.08306411
2005,???,8.458258065,1.263677419,4.123417574,2.462427866,0.745531456,13.76505708
2005,???,11.50513333,2.907166667,5.151471308,2.908072169,0.667805691,18.22416436
2005,???,14.33625806,6.474709677,8.649297756,2.568034106,0.653065197,21.20873692
2005,???,21.65563333,11.59733333,4.677143418,2.965360672,0.540052572,24.42233038
2005,???,25.09790323,13.42235484,0.536165051,3.384147141,0.403137472,26.96486576
2005,???,22.57880645,12.05041935,1.871275016,3.256624846,0.413341453,22.81739089
2005,???,21.42643333,10.9916,0.354938554,3.179107037,0.336706563,20.14939669
2005,???,13.23345161,5.069032258,0.837929238,2.982602929,0.401756678,13.36074814
2005,???,5.571033333,-1.0014,1.308059792,2.548414782,0.600077642,9.290149845
2005,???,2.200677419,-4.631387097,0.972876806,3.042417747,0.646253679,8.728233428
2006,???,-3.547741935,-10.37354839,2.471314826,2.397309389,0.834617468,8.397703798
2006,???,2.493,-4.1415,1.966136295,2.946634559,0.909214398,10.88760495
2006,???,7.279612903,-0.768290323,1.816398806,2.901222635,0.755141574,15.20659483
2006,???,13.2558,3.639766667,1.816377661,3.173481924,0.566204209,21.25492727
2006,???,19.94780645,9.687709677,0.852714214,3.425269504,0.482742296,24.59443023
2006,???,22.7908,11.22386667,0.176353461,3.524157661,0.34834175,28.63275837
2006,???,25.36622581,12.76641935,0.235619097,3.480828833,0.342826908,29.77922532
2006,???,26.18854839,13.91006452,0.005648213,3.301598588,0.265846861,26.3048763
2006,???,19.96193333,8.9224,0.567913316,3.121077949,0.336779885,20.00321194
2006,???,14.84777419,7.607774194,2.631181437,2.584775781,0.518697844,12.02508687
2006,???,6.7888,0.266333333,1.007509299,2.637945699,0.614368834,9.021787662
2006,???,0.421225806,-7.530870968,1.184795651,2.508765116,0.776725657,7.91506793
